bearing_id,t,state
75,10,H
75,11,H
75,12,H
75,13,H
75,14,H
75,15,O_1
75,16,O_1
75,17,O_1
75,18,O_1
75,19,O_1
75,20,O_1
75,21,O_1
75,22,O_1
75,23,O_1
75,24,O_1
75,25,O_1
75,26,O_1
75,27,O_2
75,28,O_2
75,29,O_2
75,30,O_2
75,31,O_2
75,32,O_2
75,33,O_2
75,34,O_2
75,35,O_2
75,36,O_2
75,37,O_2
75,38,F
76,0,H
76,1,H
76,2,H
76,3,H
76,4,O_1
76,5,O_1
76,6,O_1
76,7,O_1
76,8,O_1
76,9,O_1
76,10,O_1
76,11,O_1
76,12,O_1
76,13,O_1
76,14,O_1
76,15,O_1
76,16,O_1
76,17,O_1
76,18,O_1
76,19,O_1
76,20,O_1
76,21,O_1
76,22,O_1
76,23,O_1
76,24,O_1
76,25,O_1
76,26,O_1
76,27,O_1
76,28,O_1
76,29,O_1
76,30,O_1
76,31,O_1
76,32,O_1
76,33,O_1
76,34,O_1
76,35,O_1
76,36,O_1
76,37,O_1
76,38,O_1
76,39,O_1
76,40,O_1
76,41,O_1
76,42,O_1
76,43,O_1
76,44,O_1
76,45,O_1
76,46,O_1
76,47,O_1
76,48,O_1
76,49,O_1
76,50,O_1
76,51,O_1
76,52,O_1
76,53,O_2
76,54,F
77,0,H
77,1,H
77,2,O_1
77,3,O_1
77,4,O_1
77,5,O_1
77,6,O_1
77,7,O_2
77,8,O_2
77,9,O_2
77,10,F
78,0,H
78,1,H
78,2,H
78,3,O_1
78,4,O_1
78,5,O_1
78,6,O_1
78,7,O_1
78,8,O_1
78,9,O_1
78,10,O_1
78,11,O_1
78,12,O_1
78,13,O_1
78,14,O_1
78,15,O_1
78,16,O_1
78,17,O_1
78,18,O_1
78,19,O_1
78,20,O_1
78,21,O_1
78,22,O_1
78,23,O_1
78,24,O_1
78,25,O_2
78,26,O_2
78,27,O_2
78,28,O_2
78,29,O_2
78,30,O_2
78,31,O_2
78,32,O_2
78,33,O_2
78,34,O_2
78,35,O_2
78,36,O_2
78,37,O_2
78,38,O_2
78,39,O_2
78,40,O_2
78,41,O_2
78,42,O_2
78,43,O_2
78,44,O_2
78,45,O_2
78,46,O_2
78,47,O_2
78,48,O_2
78,49,O_2
78,50,O_2
78,51,O_2
78,52,O_2
78,53,O_2
78,54,O_2
78,55,O_2
78,56,O_2
78,57,O_2
78,58,O_2
78,59,F
79,0,H
79,1,H
79,2,O_1
79,3,O_1
79,4,O_1
79,5,O_1
79,6,O_2
79,7,F
80,0,H
80,1,H
80,2,H
80,3,H
80,4,H
80,5,H
80,6,H
80,7,H
80,8,H
80,9,H
80,10,H
80,11,H
80,12,H
80,13,O_1
80,14,O_1
80,15,O_2
80,16,O_2
80,17,O_2
80,18,O_2
80,19,O_2
80,20,O_2
80,21,F
81,0,H
81,1,H
81,2,H
81,3,H
81,4,H
81,5,H
81,6,H
81,7,H
81,8,H
81,9,H
81,10,H
81,11,H
81,12,H
81,13,H
81,14,H
81,15,H
81,16,I_1
81,17,I_1
81,18,I_2
81,19,F
82,0,H
82,1,H
82,2,B_1
82,3,B_1
82,4,B_1
82,5,B_1
82,6,B_1
82,7,B_2
82,8,F
83,0,H
83,1,H
83,2,H
83,3,H
83,4,H
83,5,H
83,6,H
83,7,H
83,8,H
83,9,B_1
83,10,B_1
83,11,B_2
83,12,F
84,0,H
84,1,H
84,2,H
84,3,H
84,4,H
84,5,H
84,6,H
84,7,O_1
84,8,O_1
84,9,O_1
84,10,O_1
84,11,O_1
84,12,O_1
84,13,O_1
84,14,O_1
84,15,O_1
84,16,O_1
84,17,O_1
84,18,O_1
84,19,O_2
84,20,O_2
84,21,O_2
84,22,O_2
84,23,O_2
84,24,O_2
84,25,O_2
84,26,O_2
84,27,F
85,0,H
85,1,H
85,2,H
85,3,H
85,4,H
85,5,H
85,6,O_1
85,7,O_1
85,8,O_1
85,9,O_1
85,10,O_1
85,11,O_1
85,12,O_1
85,13,O_1
85,14,O_1
85,15,O_1
85,16,O_1
85,17,O_1
85,18,O_1
85,19,O_1
85,20,O_1
85,21,O_1
85,22,O_1
85,23,O_1
85,24,O_1
85,25,O_1
85,26,O_2
85,27,O_2
85,28,O_2
85,29,O_2
85,30,O_2
85,31,F
86,0,H
86,1,H
86,2,H
86,3,H
86,4,H
86,5,H
86,6,H
86,7,H
86,8,H
86,9,H
86,10,H
86,11,H
86,12,B_1
86,13,B_1
86,14,B_2
86,15,F
87,0,H
87,1,H
87,2,H
87,3,H
87,4,H
87,5,H
87,6,H
87,7,H
87,8,H
87,9,H
87,10,H
87,11,H
87,12,H
87,13,H
87,14,H
87,15,H
87,16,H
87,17,H
87,18,H
87,19,H
87,20,H
87,21,H
87,22,H
87,23,H
87,24,O_1
87,25,O_1
87,26,O_1
87,27,O_1
87,28,O_2
87,29,O_2
87,30,F
88,0,H
88,1,H
88,2,H
88,3,H
88,4,H
88,5,H
88,6,H
88,7,H
88,8,H
88,9,H
88,10,O_1
88,11,O_1
88,12,O_1
88,13,O_1
88,14,O_2
88,15,O_2
88,16,O_2
88,17,F
89,0,H
89,1,H
89,2,H
89,3,H
89,4,H
89,5,H
89,6,I_1
89,7,I_1
89,8,I_1
89,9,I_1
89,10,I_1
89,11,I_2
89,12,I_2
89,13,I_2
89,14,F
90,0,H
90,1,H
90,2,H
90,3,H
90,4,H
90,5,H
90,6,H
90,7,H
90,8,H
90,9,H
90,10,H
90,11,H
90,12,H
90,13,H
90,14,H
90,15,H
90,16,H
90,17,H
90,18,H
90,19,H
90,20,H
90,21,H
90,22,H
90,23,H
90,24,H
90,25,H
90,26,H
90,27,H
90,28,H
90,29,H
90,30,H
90,31,H
90,32,H
90,33,O_1
90,34,O_2
90,35,F
91,0,H
91,1,H
91,2,H
91,3,H
91,4,H
91,5,H
91,6,H
91,7,H
91,8,H
91,9,H
91,10,H
91,11,H
91,12,H
91,13,H
91,14,H
91,15,H
91,16,H
91,17,H
91,18,H
91,19,O_1
91,20,O_1
91,21,O_1
91,22,O_1
91,23,O_1
91,24,O_1
91,25,O_1
91,26,O_1
91,27,O_2
91,28,O_2
91,29,O_2
91,30,F
92,0,H
92,1,H
92,2,H
92,3,I_1
92,4,I_2
92,5,I_2
92,6,I_2
92,7,I_2
92,8,I_2
92,9,I_2
92,10,I_2
92,11,F
93,0,H
93,1,H
93,2,H
93,3,H
93,4,H
93,5,H
93,6,H
93,7,H
93,8,I_1
93,9,I_1
93,10,I_1
93,11,I_1
93,12,I_1
93,13,I_1
93,14,I_2
93,15,I_2
93,16,I_2
93,17,I_2
93,18,I_2
93,19,I_2
93,20,I_2
93,21,I_2
93,22,I_2
93,23,I_2
93,24,F
94,0,H
94,1,H
94,2,H
94,3,H
94,4,O_1
94,5,O_1
94,6,O_1
94,7,O_1
94,8,O_1
94,9,O_1
94,10,O_1
94,11,O_1
94,12,O_1
94,13,O_1
94,14,O_1
94,15,O_1
94,16,O_1
94,17,O_1
94,18,O_2
94,19,O_2
94,20,O_2
94,21,O_2
94,22,F
95,0,H
95,1,H
95,2,H
95,3,H
95,4,H
95,5,H
95,6,H
95,7,H
95,8,H
95,9,H
95,10,H
95,11,H
95,12,H
95,13,H
95,14,H
95,15,H
95,16,H
95,17,I_1
95,18,I_1
95,19,I_2
95,20,I_2
95,21,I_2
95,22,I_2
95,23,I_2
95,24,I_2
95,25,I_2
95,26,I_2
95,27,I_2
95,28,I_2
95,29,I_2
95,30,F
96,0,H
96,1,H
96,2,H
96,3,H
96,4,H
96,5,H
96,6,B_1
96,7,B_1
96,8,B_1
96,9,B_1
96,10,B_1
96,11,B_2
96,12,B_2
96,13,B_2
96,14,B_2
96,15,F
97,0,H
97,1,H
97,2,H
97,3,H
97,4,H
97,5,H
97,6,H
97,7,H
97,8,H
97,9,H
97,10,H
97,11,H
97,12,H
97,13,H
97,14,H
97,15,H
97,16,H
97,17,H
97,18,H
97,19,H
97,20,H
97,21,H
97,22,H
97,23,H
97,24,H
97,25,H
97,26,H
97,27,H
97,28,H
97,29,H
97,30,H
97,31,H
97,32,H
97,33,H
97,34,H
97,35,H
97,36,H
97,37,H
97,38,H
97,39,H
97,40,H
97,41,H
97,42,H
97,43,H
97,44,H
97,45,B_1
97,46,B_1
97,47,B_1
97,48,B_1
97,49,B_1
97,50,B_1
97,51,B_1
97,52,B_1
97,53,B_1
97,54,B_1
97,55,B_2
97,56,F
98,0,H
98,1,H
98,2,H
98,3,H
98,4,H
98,5,H
98,6,H
98,7,H
98,8,H
98,9,H
98,10,H
98,11,H
98,12,H
98,13,H
98,14,H
98,15,H
98,16,H
98,17,H
98,18,H
98,19,H
98,20,H
98,21,H
98,22,H
98,23,H
98,24,H
98,25,H
98,26,H
98,27,B_1
98,28,B_1
98,29,B_2
98,30,F
99,0,H
99,1,H
99,2,B_1
99,3,B_1
99,4,B_1
99,5,B_2
99,6,B_2
99,7,F
100,0,H
100,1,H
100,2,H
100,3,H
100,4,H
100,5,H
100,6,H
100,7,H
100,8,H
100,9,H
100,10,H
100,11,H
100,12,H
100,13,H
100,14,H
100,15,H
100,16,H
100,17,H
100,18,H
100,19,H
100,20,H
100,21,B_1
100,22,B_2
100,23,B_2
100,24,F
101,0,H
101,1,H
101,2,O_1
101,3,O_2
101,4,O_2
101,5,O_2
101,6,O_2
101,7,O_2
101,8,O_2
101,9,O_2
101,10,O_2
101,11,O_2
101,12,O_2
101,13,O_2
101,14,O_2
101,15,O_2
101,16,O_2
101,17,O_2
101,18,O_2
101,19,O_2
101,20,O_2
101,21,O_2
101,22,F
102,0,H
102,1,H
102,2,I_1
102,3,I_1
102,4,I_1
102,5,I_1
102,6,I_1
102,7,I_1
102,8,I_1
102,9,I_1
102,10,I_1
102,11,I_1
102,12,I_1
102,13,I_1
102,14,I_1
102,15,I_1
102,16,I_1
102,17,I_2
102,18,I_2
102,19,I_2
102,20,I_2
102,21,I_2
102,22,I_2
102,23,I_2
102,24,I_2
102,25,I_2
102,26,I_2
102,27,I_2
102,28,I_2
102,29,F
103,0,H
103,1,H
103,2,H
103,3,I_1
103,4,I_1
103,5,I_1
103,6,I_1
103,7,I_1
103,8,I_1
103,9,I_2
103,10,I_2
103,11,I_2
103,12,I_2
103,13,I_2
103,14,F
104,0,H
104,1,H
104,2,H
104,3,H
104,4,H
104,5,H
104,6,H
104,7,H
104,8,H
104,9,H
104,10,H
104,11,H
104,12,H
104,13,H
104,14,H
104,15,H
104,16,B_1
104,17,B_1
104,18,B_1
104,19,B_1
104,20,B_1
104,21,B_2
104,22,B_2
104,23,B_2
104,24,F
105,0,H
105,1,H
105,2,H
105,3,H
105,4,H
105,5,B_1
105,6,B_1
105,7,B_1
105,8,B_1
105,9,B_2
105,10,B_2
105,11,F
106,0,H
106,1,H
106,2,H
106,3,H
106,4,H
106,5,H
106,6,H
106,7,H
106,8,H
106,9,H
106,10,H
106,11,I_1
106,12,I_1
106,13,I_1
106,14,I_1
106,15,I_1
106,16,I_1
106,17,I_1
106,18,I_1
106,19,I_1
106,20,I_1
106,21,I_2
106,22,I_2
106,23,I_2
106,24,I_2
106,25,I_2
106,26,I_2
106,27,I_2
106,28,I_2
106,29,F
107,0,H
107,1,I_1
107,2,I_1
107,3,I_1
107,4,I_1
107,5,I_1
107,6,I_1
107,7,I_2
107,8,F
108,0,H
108,1,O_1
108,2,O_1
108,3,O_1
108,4,O_1
108,5,O_1
108,6,O_1
108,7,O_1
108,8,O_2
108,9,O_2
108,10,O_2
108,11,O_2
108,12,O_2
108,13,O_2
108,14,O_2
108,15,O_2
108,16,O_2
108,17,O_2
108,18,O_2
108,19,O_2
108,20,O_2
108,21,O_2
108,22,O_2
108,23,O_2
108,24,O_2
108,25,O_2
108,26,O_2
108,27,O_2
108,28,O_2
108,29,O_2
108,30,O_2
108,31,O_2
108,32,O_2
108,33,O_2
108,34,O_2
108,35,O_2
108,36,O_2
108,37,O_2
108,38,O_2
108,39,O_2
108,40,O_2
108,41,O_2
108,42,O_2
108,43,O_2
108,44,O_2
108,45,O_2
108,46,O_2
108,47,O_2
108,48,O_2
108,49,O_2
108,50,F
109,0,H
109,1,H
109,2,H
109,3,H
109,4,H
109,5,H
109,6,H
109,7,H
109,8,H
109,9,H
109,10,H
109,11,H
109,12,H
109,13,H
109,14,H
109,15,H
109,16,H
109,17,H
109,18,H
109,19,H
109,20,H
109,21,H
109,22,H
109,23,H
109,24,H
109,25,H
109,26,H
109,27,H
109,28,H
109,29,H
109,30,H
109,31,H
109,32,H
109,33,H
109,34,O_1
109,35,O_1
109,36,O_1
109,37,O_2
109,38,O_2
109,39,O_2
109,40,O_2
109,41,O_2
109,42,O_2
109,43,O_2
109,44,O_2
109,45,O_2
109,46,O_2
109,47,F
110,0,H
110,1,H
110,2,H
110,3,B_1
110,4,B_2
110,5,B_2
110,6,B_2
110,7,B_2
110,8,F
111,0,H
111,1,H
111,2,H
111,3,H
111,4,H
111,5,H
111,6,H
111,7,H
111,8,H
111,9,H
111,10,H
111,11,H
111,12,H
111,13,O_1
111,14,O_1
111,15,O_1
111,16,O_1
111,17,O_1
111,18,O_1
111,19,O_1
111,20,O_1
111,21,O_1
111,22,O_2
111,23,O_2
111,24,O_2
111,25,O_2
111,26,O_2
111,27,O_2
111,28,O_2
111,29,O_2
111,30,O_2
111,31,O_2
111,32,F
112,0,H
112,1,H
112,2,H
112,3,O_1
112,4,O_1
112,5,O_1
112,6,O_1
112,7,O_1
112,8,O_2
112,9,O_2
112,10,O_2
112,11,O_2
112,12,O_2
112,13,O_2
112,14,O_2
112,15,O_2
112,16,F
113,0,H
113,1,H
113,2,H
113,3,H
113,4,H
113,5,H
113,6,H
113,7,H
113,8,H
113,9,H
113,10,H
113,11,H
113,12,H
113,13,H
113,14,H
113,15,H
113,16,H
113,17,H
113,18,I_1
113,19,I_1
113,20,I_1
113,21,I_1
113,22,I_1
113,23,I_1
113,24,I_1
113,25,I_2
113,26,I_2
113,27,I_2
113,28,F
114,0,H
114,1,H
114,2,H
114,3,H
114,4,H
114,5,H
114,6,H
114,7,H
114,8,B_1
114,9,B_1
114,10,B_1
114,11,B_1
114,12,B_2
114,13,B_2
114,14,B_2
114,15,F
115,0,H
115,1,H
115,2,H
115,3,H
115,4,B_1
115,5,B_1
115,6,B_2
115,7,B_2
115,8,F
116,0,H
116,1,H
116,2,H
116,3,H
116,4,H
116,5,H
116,6,H
116,7,O_1
116,8,O_1
116,9,O_1
116,10,O_2
116,11,O_2
116,12,O_2
116,13,O_2
116,14,O_2
116,15,O_2
116,16,O_2
116,17,O_2
116,18,O_2
116,19,O_2
116,20,O_2
116,21,O_2
116,22,O_2
116,23,O_2
116,24,O_2
116,25,O_2
116,26,O_2
116,27,O_2
116,28,O_2
116,29,O_2
116,30,O_2
116,31,O_2
116,32,O_2
116,33,O_2
116,34,O_2
116,35,O_2
116,36,O_2
116,37,O_2
116,38,O_2
116,39,O_2
116,40,O_2
116,41,F
117,0,H
117,1,H
117,2,H
117,3,H
117,4,H
117,5,O_1
117,6,O_1
117,7,O_1
117,8,O_1
117,9,O_1
117,10,O_1
117,11,O_1
117,12,O_1
117,13,O_1
117,14,O_2
117,15,O_2
117,16,O_2
117,17,F
118,0,H
118,1,I_1
118,2,I_1
118,3,I_1
118,4,I_1
118,5,I_2
118,6,F
119,0,H
119,1,H
119,2,B_1
119,3,B_1
119,4,B_2
119,5,F
120,0,H
120,1,H
120,2,H
120,3,H
120,4,H
120,5,H
120,6,H
120,7,H
120,8,O_1
120,9,O_1
120,10,O_1
120,11,O_2
120,12,O_2
120,13,O_2
120,14,O_2
120,15,F
121,0,H
121,1,H
121,2,H
121,3,H
121,4,H
121,5,H
121,6,H
121,7,H
121,8,H
121,9,H
121,10,O_1
121,11,O_1
121,12,O_1
121,13,O_1
121,14,O_2
121,15,O_2
121,16,O_2
121,17,O_2
121,18,O_2
121,19,F
122,0,H
122,1,H
122,2,H
122,3,H
122,4,I_1
122,5,I_1
122,6,I_2
122,7,I_2
122,8,I_2
122,9,I_2
122,10,I_2
122,11,I_2
122,12,F
123,0,H
123,1,H
123,2,I_1
123,3,I_1
123,4,I_1
123,5,I_2
123,6,I_2
123,7,F
124,0,H
124,1,H
124,2,H
124,3,H
124,4,H
124,5,H
124,6,H
124,7,H
124,8,H
124,9,O_1
124,10,O_2
124,11,O_2
124,12,F
125,0,H
125,1,I_1
125,2,I_1
125,3,I_1
125,4,I_2
125,5,F
126,0,H
126,1,H
126,2,H
126,3,O_1
126,4,O_1
126,5,O_1
126,6,O_1
126,7,O_2
126,8,O_2
126,9,O_2
126,10,O_2
126,11,O_2
126,12,O_2
126,13,O_2
126,14,O_2
126,15,O_2
126,16,O_2
126,17,O_2
126,18,O_2
126,19,O_2
126,20,O_2
126,21,O_2
126,22,O_2
126,23,F
127,0,H
127,1,H
127,2,H
127,3,H
127,4,H
127,5,H
127,6,H
127,7,H
127,8,H
127,9,H
127,10,H
127,11,H
127,12,H
127,13,H
127,14,H
127,15,I_1
127,16,I_1
127,17,I_1
127,18,I_1
127,19,I_1
127,20,I_1
127,21,I_2
127,22,I_2
127,23,I_2
127,24,I_2
127,25,I_2
127,26,I_2
127,27,F
128,0,H
128,1,H
128,2,H
128,3,H
128,4,H
128,5,H
128,6,H
128,7,H
128,8,H
128,9,H
128,10,H
128,11,H
128,12,H
128,13,H
128,14,H
128,15,H
128,16,H
128,17,H
128,18,H
128,19,H
128,20,H
128,21,H
128,22,H
128,23,H
128,24,H
128,25,H
128,26,H
128,27,H
128,28,H
128,29,H
128,30,H
128,31,H
128,32,H
128,33,H
128,34,H
128,35,H
128,36,H
128,37,H
128,38,H
128,39,H
128,40,H
128,41,H
128,42,H
128,43,H
128,44,H
128,45,H
128,46,H
128,47,H
128,48,I_1
128,49,I_1
128,50,I_1
128,51,I_2
128,52,F
129,0,H
129,1,H
129,2,H
129,3,H
129,4,H
129,5,H
129,6,H
129,7,H
129,8,O_1
129,9,O_1
129,10,O_1
129,11,O_2
129,12,O_2
129,13,O_2
129,14,O_2
129,15,O_2
129,16,O_2
129,17,O_2
129,18,F
130,0,H
130,1,I_1
130,2,I_2
130,3,I_2
130,4,I_2
130,5,F
131,0,H
131,1,H
131,2,B_1
131,3,B_1
131,4,B_2
131,5,B_2
131,6,F
132,0,H
132,1,O_1
132,2,O_1
132,3,O_1
132,4,O_1
132,5,O_1
132,6,O_1
132,7,O_1
132,8,O_1
132,9,O_1
132,10,O_1
132,11,O_1
132,12,O_1
132,13,O_1
132,14,O_1
132,15,O_1
132,16,O_1
132,17,O_2
132,18,F
133,0,H
133,1,H
133,2,H
133,3,H
133,4,H
133,5,H
133,6,H
133,7,H
133,8,H
133,9,H
133,10,H
133,11,H
133,12,H
133,13,H
133,14,H
133,15,H
133,16,H
133,17,H
133,18,H
133,19,H
133,20,O_1
133,21,O_1
133,22,O_1
133,23,O_1
133,24,O_1
133,25,O_1
133,26,O_1
133,27,O_1
133,28,O_1
133,29,O_1
133,30,O_1
133,31,O_2
133,32,O_2
133,33,O_2
133,34,O_2
133,35,O_2
133,36,O_2
133,37,O_2
133,38,O_2
133,39,O_2
133,40,O_2
133,41,O_2
133,42,O_2
133,43,O_2
133,44,O_2
133,45,O_2
133,46,O_2
133,47,O_2
133,48,O_2
133,49,O_2
133,50,O_2
133,51,O_2
133,52,O_2
133,53,O_2
133,54,O_2
133,55,O_2
133,56,O_2
133,57,F
134,0,H
134,1,H
134,2,H
134,3,H
134,4,H
134,5,H
134,6,H
134,7,H
134,8,H
134,9,H
134,10,H
134,11,H
134,12,H
134,13,H
134,14,H
134,15,O_1
134,16,O_1
134,17,O_1
134,18,O_1
134,19,O_1
134,20,O_1
134,21,O_1
134,22,O_2
134,23,O_2
134,24,O_2
134,25,O_2
134,26,O_2
134,27,O_2
134,28,O_2
134,29,O_2
134,30,O_2
134,31,O_2
134,32,F
135,0,H
135,1,H
135,2,H
135,3,H
135,4,H
135,5,H
135,6,H
135,7,I_1
135,8,I_1
135,9,I_1
135,10,I_1
135,11,I_1
135,12,I_1
135,13,I_1
135,14,I_1
135,15,I_2
135,16,I_2
135,17,I_2
135,18,I_2
135,19,I_2
135,20,F
136,0,H
136,1,H
136,2,H
136,3,H
136,4,H
136,5,H
136,6,H
136,7,B_1
136,8,B_2
136,9,F
137,0,H
137,1,H
137,2,H
137,3,O_1
137,4,O_1
137,5,O_1
137,6,O_1
137,7,O_1
137,8,O_1
137,9,O_1
137,10,O_1
137,11,O_1
137,12,O_1
137,13,O_1
137,14,O_1
137,15,O_2
137,16,O_2
137,17,O_2
137,18,O_2
137,19,O_2
137,20,O_2
137,21,O_2
137,22,O_2
137,23,O_2
137,24,O_2
137,25,O_2
137,26,O_2
137,27,F
138,0,H
138,1,H
138,2,H
138,3,H
138,4,H
138,5,H
138,6,H
138,7,H
138,8,H
138,9,H
138,10,H
138,11,H
138,12,H
138,13,H
138,14,H
138,15,H
138,16,H
138,17,H
138,18,H
138,19,H
138,20,H
138,21,H
138,22,H
138,23,H
138,24,H
138,25,H
138,26,H
138,27,O_1
138,28,O_1
138,29,O_1
138,30,O_1
138,31,O_1
138,32,O_1
138,33,O_1
138,34,O_1
138,35,O_1
138,36,O_1
138,37,O_1
138,38,O_1
138,39,O_1
138,40,O_2
138,41,O_2
138,42,O_2
138,43,O_2
138,44,O_2
138,45,O_2
138,46,O_2
138,47,O_2
138,48,O_2
138,49,O_2
138,50,O_2
138,51,O_2
138,52,O_2
138,53,O_2
138,54,O_2
138,55,O_2
138,56,O_2
138,57,O_2
138,58,O_2
138,59,O_2
138,60,F
139,0,H
139,1,H
139,2,H
139,3,H
139,4,H
139,5,H
139,6,H
139,7,H
139,8,H
139,9,H
139,10,H
139,11,H
139,12,H
139,13,H
139,14,H
139,15,H
139,16,H
139,17,H
139,18,H
139,19,H
139,20,H
139,21,H
139,22,H
139,23,H
139,24,H
139,25,B_1
139,26,B_1
139,27,B_2
139,28,B_2
139,29,B_2
139,30,F
140,0,H
140,1,O_1
140,2,O_1
140,3,O_1
140,4,O_1
140,5,O_1
140,6,O_1
140,7,O_1
140,8,O_1
140,9,O_1
140,10,O_1
140,11,O_1
140,12,O_1
140,13,O_1
140,14,O_1
140,15,O_1
140,16,O_2
140,17,O_2
140,18,O_2
140,19,O_2
140,20,O_2
140,21,O_2
140,22,O_2
140,23,O_2
140,24,O_2
140,25,O_2
140,26,O_2
140,27,O_2
140,28,O_2
140,29,O_2
140,30,O_2
140,31,O_2
140,32,O_2
140,33,O_2
140,34,O_2
140,35,O_2
140,36,O_2
140,37,O_2
140,38,O_2
140,39,O_2
140,40,O_2
140,41,O_2
140,42,O_2
140,43,O_2
140,44,O_2
140,45,O_2
140,46,O_2
140,47,O_2
140,48,O_2
140,49,O_2
140,50,F
141,0,H
141,1,H
141,2,H
141,3,H
141,4,O_1
141,5,O_1
141,6,O_1
141,7,O_1
141,8,O_1
141,9,O_1
141,10,O_1
141,11,O_1
141,12,O_1
141,13,O_1
141,14,O_2
141,15,O_2
141,16,O_2
141,17,O_2
141,18,O_2
141,19,O_2
141,20,O_2
141,21,O_2
141,22,O_2
141,23,O_2
141,24,O_2
141,25,O_2
141,26,O_2
141,27,O_2
141,28,O_2
141,29,O_2
141,30,O_2
141,31,O_2
141,32,O_2
141,33,O_2
141,34,O_2
141,35,O_2
141,36,O_2
141,37,O_2
141,38,F
142,0,H
142,1,H
142,2,H
142,3,H
142,4,H
142,5,H
142,6,H
142,7,H
142,8,H
142,9,H
142,10,O_1
142,11,O_1
142,12,O_1
142,13,O_1
142,14,O_1
142,15,O_1
142,16,O_1
142,17,O_1
142,18,O_1
142,19,O_1
142,20,O_1
142,21,O_1
142,22,O_2
142,23,O_2
142,24,F
143,0,H
143,1,H
143,2,H
143,3,H
143,4,H
143,5,H
143,6,H
143,7,H
143,8,H
143,9,H
143,10,H
143,11,I_1
143,12,I_1
143,13,I_1
143,14,I_1
143,15,I_1
143,16,I_1
143,17,I_1
143,18,I_1
143,19,I_1
143,20,I_1
143,21,I_1
143,22,I_2
143,23,I_2
143,24,F
144,0,H
144,1,H
144,2,H
144,3,H
144,4,H
144,5,H
144,6,H
144,7,H
144,8,H
144,9,H
144,10,I_1
144,11,I_1
144,12,I_1
144,13,I_1
144,14,I_1
144,15,I_1
144,16,I_1
144,17,I_2
144,18,I_2
144,19,F
145,0,H
145,1,H
145,2,H
145,3,H
145,4,H
145,5,H
145,6,H
145,7,H
145,8,H
145,9,H
145,10,H
145,11,H
145,12,H
145,13,H
145,14,H
145,15,H
145,16,I_1
145,17,I_1
145,18,I_1
145,19,I_1
145,20,I_1
145,21,I_1
145,22,I_1
145,23,I_1
145,24,I_1
145,25,I_1
145,26,I_1
145,27,I_1
145,28,I_1
145,29,I_1
145,30,I_2
145,31,F
146,0,H
146,1,H
146,2,H
146,3,H
146,4,H
146,5,H
146,6,H
146,7,H
146,8,H
146,9,H
146,10,H
146,11,H
146,12,O_1
146,13,O_1
146,14,O_1
146,15,O_1
146,16,O_1
146,17,O_1
146,18,O_1
146,19,O_2
146,20,O_2
146,21,O_2
146,22,O_2
146,23,O_2
146,24,O_2
146,25,F
147,0,H
147,1,H
147,2,H
147,3,H
147,4,H
147,5,O_1
147,6,O_1
147,7,O_1
147,8,O_1
147,9,O_2
147,10,O_2
147,11,O_2
147,12,O_2
147,13,O_2
147,14,O_2
147,15,O_2
147,16,O_2
147,17,O_2
147,18,O_2
147,19,F
148,0,H
148,1,O_1
148,2,O_1
148,3,O_1
148,4,O_2
148,5,F
149,0,H
149,1,H
149,2,H
149,3,H
149,4,H
149,5,H
149,6,H
149,7,H
149,8,H
149,9,H
149,10,O_1
149,11,O_1
149,12,O_1
149,13,O_1
149,14,O_1
149,15,O_1
149,16,O_1
149,17,O_2
149,18,O_2
149,19,F
150,0,H
150,1,H
150,2,H
150,3,H
150,4,H
150,5,H
150,6,H
150,7,H
150,8,H
150,9,H
150,10,H
150,11,H
150,12,H
150,13,H
150,14,H
150,15,H
150,16,H
150,17,H
150,18,H
150,19,H
150,20,H
150,21,H
150,22,H
150,23,H
150,24,H
150,25,H
150,26,H
150,27,H
150,28,H
150,29,H
150,30,H
150,31,H
150,32,H
150,33,H
150,34,H
150,35,H
150,36,H
150,37,H
150,38,H
150,39,H
150,40,H
150,41,O_1
150,42,O_1
150,43,O_2
150,44,F
151,0,H
151,1,H
151,2,H
151,3,H
151,4,H
151,5,H
151,6,H
151,7,H
151,8,H
151,9,O_1
151,10,O_1
151,11,O_1
151,12,O_1
151,13,O_1
151,14,O_1
151,15,O_1
151,16,O_2
151,17,O_2
151,18,O_2
151,19,O_2
151,20,O_2
151,21,O_2
151,22,O_2
151,23,O_2
151,24,O_2
151,25,O_2
151,26,O_2
151,27,O_2
151,28,O_2
151,29,O_2
151,30,O_2
151,31,O_2
151,32,O_2
151,33,O_2
151,34,O_2
151,35,F
152,0,H
152,1,H
152,2,H
152,3,H
152,4,H
152,5,H
152,6,H
152,7,H
152,8,H
152,9,H
152,10,H
152,11,H
152,12,H
152,13,H
152,14,H
152,15,H
152,16,H
152,17,H
152,18,H
152,19,H
152,20,H
152,21,H
152,22,B_1
152,23,B_2
152,24,F
153,0,H
153,1,H
153,2,H
153,3,H
153,4,O_1
153,5,O_1
153,6,O_1
153,7,O_2
153,8,O_2
153,9,O_2
153,10,F
154,0,H
154,1,O_1
154,2,O_1
154,3,O_1
154,4,O_1
154,5,O_2
154,6,O_2
154,7,O_2
154,8,O_2
154,9,O_2
154,10,O_2
154,11,F
155,0,H
155,1,H
155,2,H
155,3,O_1
155,4,O_1
155,5,O_2
155,6,O_2
155,7,O_2
155,8,O_2
155,9,O_2
155,10,O_2
155,11,O_2
155,12,O_2
155,13,O_2
155,14,O_2
155,15,O_2
